Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",5,Vintage International,Paperback,123,1989,1942,,2026/03/22,,,read,,,,1,0
20424191,The Rosie Project,Graeme Simsion,"Simsion, Graeme",,"=""1405915331""","=""9781405915335""",5,Penguin,Mass Market Paperback,330,2013,2013,2019/07/12,2019/07/12,,,read,,,,1,0
27323,Hiroshima,John Hersey,"Hersey, John",,"=""0679721037""","=""9780679721031""",0,Vintage,Mass Market Paperback,152,1989,1946,,2026/01/17,currently-reading,currently-reading (#1),currently-reading,,,,1,0
121648,"Five Little Pigs (Hercule Poirot, #25)",Agatha Christie,"Christie, Agatha",,"=""""","=""""",3,Berkley,Mass Market Paperback,216,1984,1942,2026/01/15,2026/01/17,,,read,,,,1,0
77103,The Glass Palace,Amitav Ghosh,"Ghosh, Amitav",,"=""0375758771""","=""9780375758775""",5,Random House Trade Paperbacks,Paperback,486,2002,2000,2025/02/23,2025/02/23,,,read,,,,1,0
5470,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,New American Library,Mass Market Paperback,328,1950,1948,2017/01/01,2017/04/23,,,read,,,,3,0
21102362,"Winter of the World (The Century Trilogy, #2)",Ken Follett,"Follett, Ken",,"=""0330460609""","=""9780330460606""",5,Pan Books,Paperback,915,2013,2012,2025/01/22,2025/01/21,,,read,,,,1,0
10444080,FALL OF GIANTS,Ken Follett,"Follett, Ken",,"=""0330535447""","=""9780330535441""",5,Pan MacMillan Paperback Omes,Mass Market Paperback,944,2011,2005,2024/11/04,2025/01/21,,,read,,,,1,0
13175687,कितने पाकिस्तान,Kamleshwar,"Kamleshwar, Kamleshwar",,"=""8170284767""","=""9788170284765""",5,Rajkamal Prakashan,Paperback,361,2010,2000,2025/01/13,2025/01/21,,,read,,,,1,0
402093,"Shōgun (Asian Saga, #1)",James Clavell,"Clavell, James",,"=""""","=""""",5,Dell,Paperback,1152,2009,1975,2024/03/10,2024/08/26,,,read,,,,1,0
32506,"The Poet (Jack McEvoy, #1; Harry Bosch Universe, #5)",Michael    Connelly,"Connelly, Michael",,"=""0446690457""","=""9780446690454""",0,Grand Central Publishing,Paperback,597,2002,1996,2024/08/24,2024/08/26,,,read,,,,1,0
357,"The Long Dark Tea-Time of the Soul (Dirk Gently, #2)",Douglas Adams,"Adams, Douglas",,"=""0671742515""","=""9780671742515""",4,Pocket Books,Mass Market Paperback,307,1991,1988,2024/08/26,2024/08/26,,,read,,,,1,0
18622124,"Inferno (Robert Langdon, #4)",Dan    Brown,"Brown, Dan",,"=""""","=""""",5,Transworld Publishers Ltd,Paperback,620,2014,2013,2022/07/05,2022/07/16,,,read,,,,1,0
36992446,"Origin (Robert Langdon, #5)",Dan    Brown,"Brown, Dan",,"=""0552175692""","=""9780552175692""",4,"Corgi Books, London",Paperback,560,2018,2017,2019/02/23,2019/02/23,,,read,,,,1,0
33220021,गोदान [Godan],Munshi Premchand,"Premchand, Munshi",,"=""""","=""""",5,Public Domain Books,Kindle Edition,456,,1936,2023/09/24,2023/09/24,,,read,,,,1,0
31258203,Duniya Jise Kehte Hain,Nida Fazil,"Fazil, Nida",,"=""8183227368""","=""9788183227360""",5,Manjul Publishing House,Paperback,284,2016,,2023/02/18,2023/09/18,,,read,,,,1,0
56578056,"The Midnight Library (The Midnight World, #1)",Matt Haig,"Haig, Matt",,"=""1786892731""","=""9781786892737""",4,Canongate Books Ltd.,Paperback,288,2021,2020,2023/09/18,2023/09/18,,,read,,,,1,0
823658,"The Restaurant at the End of the Universe (Hitchhiker's Guide, #2)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",4,Pan Books,Mass Market Paperback,187,1980,1980,2020/03/07,2020/02/26,,,read,,,,2,0
386162,"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,Del Rey,Paperback,193,2007,1979,2018/05/25,2018/04/05,,,read,,,,2,0
33208620,गबन,Munshi Premchand,"Premchand, Munshi",,"=""""","=""""",5,Public Domain Books,Kindle Edition,323,2016,1931,2023/08/27,2023/09/03,,,read,,,,1,0
18919445,The Humans,Matt Haig,"Haig, Matt",,"=""""","=""""",3,Simon & Schuster,Kindle Edition,304,2013,2013,2023/09/03,2023/09/03,,,read,,,,1,0
43582376,The Body: A Guide for Occupants,Bill Bryson,"Bryson, Bill",,"=""0385539304""","=""9780385539302""",0,Doubleday Books,Hardcover,450,2019,2019,,2023/07/06,to-read,to-read (#11),to-read,,,,0,0
41955387,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""1784708283""","=""9781784708283""",4,RANDOM HOUSE UK,Paperback,417,2019,2018,2023/07/02,2023/07/02,,,read,,,,1,0
269831,"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,"Brown, Dan",,"=""""","=""""",4,Corgi Books,Paperback,593,2004,2003,2023/06/25,2023/07/01,,,read,,,,1,0
16322,"The A.B.C. Murders (Hercule Poirot, #13)",Agatha Christie,"Christie, Agatha",,"=""1579126243""","=""9781579126247""",5,Black Dog & Leventhal Pub,Hardcover,207,2006,1936,2023/01/01,2023/03/20,,,read,,,,1,1
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",5,Alfred A. Knopf,Kindle Edition,592,2006,2005,2023/01/01,2023/03/20,,,read,,,,1,0
6442769,Paper Towns,John  Green,"Green, John",Gázsity Mila,"=""014241493X""","=""9780142414934""",5,Speak,Paperback,305,2009,2008,2022/04/15,2022/04/15,,,read,,,,1,0
816084,"The Mysterious Affair at Styles (Hercule Poirot, #1)",Agatha Christie,"Christie, Agatha",,"=""0007119275""","=""9780007119271""",5,HarperCollins,Paperback,304,2004,1920,,2021/05/06,,,read,,,,2,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""0553213695""","=""9780553213690""",5,Bantam Classics,Mass Market Paperback,201,1972,1915,2021/05/04,2021/05/04,,,read,,,,1,0
44094013,Runaway Vagabond,Sriza Ghosh,"Ghosh, Sriza",,"=""""","=""""",5,Blue Rose Publishers,Kindle Edition,0,2019,,,2020/08/15,,,read,,,,2,0
49756988,"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,"Christie, Agatha",,"=""0062986147""","=""9780062986146""",5,William Morrow Paperbacks,Kindle Edition,304,2020,1926,,2020/03/06,,,read,,,,2,0
853510,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""0007119313""","=""9780007119318""",4,HarperCollins,Paperback,347,2007,1934,2020/02/26,2020/02/26,,,read,,,,1,0
33917,The Namesake,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0618485228""","=""9780618485222""",3,Mariner,Paperback,304,2003,2003,,2019/12/09,,,read,,,,2,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""""","=""""",5,Vintage International,Paperback,467,2006,2002,2019/08/31,2019/08/20,,,read,,,,1,0
762462,One Up On Wall Street: How to Use What You Already Know to Make Money in the Market,Peter Lynch,"Lynch, Peter",,"=""0743200403""","=""9780743200400""",0,Simon & Schuster,Paperback,304,2000,1988,,2019/08/12,to-read,to-read (#10),to-read,,,,0,0
106835,The Intelligent Investor,Benjamin Graham,"Graham, Benjamin","Jason Zweig, Warren Buffett","=""0060555661""","=""9780060555665""",0,Harper Business,Paperback,623,2006,1949,,2019/08/12,to-read,to-read (#9),to-read,,,,0,0
128630,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,"=""""","=""""",5,Vintage,Paperback,522,2005,2003,,2019/08/10,,,read,,,,2,0
822603,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia, #2)",C.S. Lewis,"Lewis, C.S.",,"=""000711561X""","=""9780007115617""",5,HARPER COLLINS,Paperback,203,2002,1950,2019/01/12,2019/01/12,,,read,,,,1,0
12624987,India Unbound: From Independence to the Global Information Age,Gurcharan Das,"Das, Gurcharan",,"=""0143063014""","=""9780143063018""",4,Penguin Books India,Paperback,419,2007,2000,2017/01/01,2017/09/16,,,read,,,,1,0
16685141,Midnight's Children,Salman Rushdie,"Rushdie, Salman",,"=""0099582074""","=""9780099582076""",5,Vintage Publishing,Paperback,647,2013,1981,2019/01/22,2019/01/21,,,read,,,,1,0
2833659,Einstein,Walter Isaacson,"Isaacson, Walter",,"=""1847390544""","=""9781847390547""",5,Simon & Schuster UK Ltd,Paperback,675,2008,2007,2019/07/30,2019/07/29,,,read,,,,1,0
1052,The Richest Man in Babylon,George S. Clason,"Clason, George S.",,"=""0451205367""","=""9780451205360""",5,Berkley Books,Paperback,194,2002,1926,2019/07/15,2019/07/15,,,read,,,,1,0
25222064,"Old School (Diary of a Wimpy Kid, #10)",Jeff Kinney,"Kinney, Jeff",,"=""1419717014""","=""9781419717017""",4,Harry N. Abrams,Hardcover,224,2015,2015,2019/07/13,2019/07/13,,,read,,,,1,0
7856358,The Help,Kathryn Stockett,"Stockett, Kathryn",,"=""0141039280""","=""9780141039282""",5,Penguin Books,Paperback,444,2010,2009,,2019/06/10,,,read,,,,2,0
3437,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,"=""0099450259""","=""9780099450252""",4,Vintage Books,Paperback,272,2004,2003,2019/05/23,2019/05/23,,,read,,,,1,0
34564809,"Ender's Game (The Ender Saga, 1)",Orson Scott Card,"Card, Orson Scott",,"=""0765394863""","=""9780765394866""",5,Tor Books,Hardcover,448,2017,1985,2019/04/20,2019/04/19,,,read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann",Hilda Rosner,"=""""","=""""",5,Bantam Books,Mass Market Paperback,152,1981,1922,2019/03/07,2019/03/07,,,read,,,,1,0
21535019,"The Long Haul (Diary of a Wimpy Kid, #9)",Jeff Kinney,"Kinney, Jeff",,"=""141971189X""","=""9781419711893""",4,Amulet Books,Hardcover,217,2014,2014,2017/01/01,2017/10/14,,,read,,,,1,0
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,Scribner,Hardcover,472,2010,2010,,2019/03/06,to-read,to-read (#8),to-read,,,,0,0
27276428,The Gene: An Intimate History,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,Scribner,Hardcover,592,2016,2016,,2019/03/06,to-read,to-read (#7),to-read,,,,0,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,Harper,ebook,450,2017,2015,,2019/03/06,to-read,to-read (#6),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,Vintage,Paperback,512,2015,2011,,2019/03/06,to-read,to-read (#5),to-read,,,,0,0
36204285,Origin Story: A Big History of Everything,David Christian,"Christian, David",,"=""0316392006""","=""9780316392006""",0,"Little, Brown Spark",Hardcover,357,2018,2008,,2019/03/06,to-read,to-read (#4),to-read,,,,0,0
69571,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money—That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""0751532711""","=""9780751532715""",4,Time Warner Books UK,Paperback,195,2002,1997,2019/02/22,2017/04/23,,,read,,,,2,0
905654,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0141031484""","=""9780141031484""",4,Penguin,Paperback,368,2007,2001,2019/03/01,2019/03/05,,,read,,,,1,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""0812988418""","=""9780812988413""",4,Random House,Kindle Edition,208,2016,2016,2019/03/03,2019/03/05,,,read,,,,1,0
41056156,Pyjamas are Forgiving [Paperback] TWINKLE KHANNA,Twinkle Khanna,"Khanna, Twinkle",,"=""9386228971""","=""9789386228970""",4,Juggernaut Publication- India,Paperback,256,2018,,2019/03/06,2019/03/05,,,read,,,,1,0
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,"Covey, Stephen R.",Jim Collins,"=""0743269519""","=""9780743269513""",2,Free Press,Paperback,372,2004,1989,2017/01/01,2017/04/23,,,read,,,,1,0
23150337,Playing It My Way: My Autobiography,Sachin Tendulkar,"Tendulkar, Sachin",Boria Majumdar,"=""""","=""""",3,Hachette,Hardcover,486,2014,2014,2017/01/25,2017/04/23,,,read,,,,1,0
31557698,One Indian Girl,Chetan Bhagat,"Bhagat, Chetan",,"=""8129142147""","=""9788129142146""",3,Rupa Publications India,Paperback,272,2016,2016,2016/12/29,2017/04/23,,,read,,,,1,0
2429135,"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",4,Viking Canada,Hardcover,480,2008,2005,2017/08/10,2017/07/21,,,read,,,,1,0
1768603,The White Tiger,Aravind Adiga,"Adiga, Aravind",,"=""1416562591""","=""9781416562597""",4,Free Press,Hardcover,288,2008,2008,2017/01/01,2017/07/24,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,Scholastic Inc.,Mass Market Paperback,547,2004,1999,2017/01/01,2017/09/16,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139597""","=""9780439139595""",4,Scholastic,Paperback,734,2002,2000,2017/01/01,2017/09/16,,,read,,,,1,0
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",J.K. Rowling,"Rowling, J.K.","Jack Thorne, John Tiffany","=""0540027340""","=""9780540027347""",3,"Little, Brown",Hardcover,343,2016,2016,2017/01/01,2017/09/16,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""159463193X""","=""9781594631931""",5,Riverhead Books,Paperback,371,2004,2003,2017/10/14,2017/10/14,,,read,,,,1,0
33013820,Death Under the Deodars,Ruskin Bond,"Bond, Ruskin",,"=""0670089508""","=""9780670089505""",4,Penguin/Viking,Hardcover,208,2016,,2017/01/01,2017/10/14,,,read,,,,1,0
32603767,The Legend of Lakshmi Prasad,Twinkle Khanna,"Khanna, Twinkle",,"=""938622805X""","=""9789386228055""",4,Juggernaut Publication,Paperback,233,2016,2016,2017/12/10,2017/12/10,,,read,,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",3,"Little, Brown and Company",Hardcover,309,2008,2008,2017/12/31,2017/12/31,,,read,,,,1,0
10938405,"Mr Oliver's Diary [Feb 15, 2010] Bond, Ruskin",Ruskin Bond,"Bond, Ruskin",,"=""0143331140""","=""9780143331148""",4,Penguin/Puffin,Paperback,128,2010,2010,2017/11/24,2017/12/31,,,read,,,,1,0
344676,The Financial Expert,R.K. Narayan,"Narayan, R.K.",,"=""0226568415""","=""9780226568416""",3,University of Chicago Press,Paperback,224,1999,1951,2017/01/01,2017/12/31,,,read,,,,1,0
68984,The Power of Your Subconscious Mind,Joseph Murphy,"Murphy, Joseph",Ian McMahon,"=""0553583182""","=""9780553583182""",2,Bantam,Mass Market Paperback,304,2001,1963,2018/01/10,2018/01/09,,,read,A great books if you are low on positivity.<br/>It can get all your positivity back.,,,1,0
25733994,"The Productivity Project: Accomplishing More by Managing Your Time, Attention, and Energy",Chris   Bailey,"Bailey, Chris",,"=""1101904038""","=""9781101904039""",3,Crown Business,Hardcover,304,2016,2016,2018/01/30,2018/01/29,,,read,,,,1,0
11256979,The Magic of Reality: How We Know What's Really True,Richard Dawkins,"Dawkins, Richard",Dave McKean,"=""1439192812""","=""9781439192818""",5,Free Press,Hardcover,271,2011,2011,2018/05/25,2018/01/29,,,read,,,,1,0
817589,Learn to Earn: A Beginner's Guide to the Basics of Investing and Business,Peter Lynch,"Lynch, Peter",John Rothchild,"=""0684811634""","=""9780684811635""",4,Simon & Schuster,Paperback,272,1996,,2018/07/12,2018/07/09,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""0152023984""","=""9780152023980""",4,"Harcourt, Inc.",Hardcover,96,2000,1943,2018/08/15,2018/08/14,,,read,,,,1,0
16315,Crooked House,Agatha Christie,"Christie, Agatha",,"=""031298166X""","=""9780312981662""",4,Minotaur Books,Mass Market Paperback,276,2002,1949,2018/12/01,2018/11/29,,,read,,,,1,0
44045712,The Time Machine,H.G. Wells,"Wells, H.G.",,"=""""","=""""",4,,Kindle Edition,241,2019,1895,2019/01/29,2019/01/28,,,read,,,,1,0
19618561,The Checklist Manifesto: How To Get Things Right,Atul Gawande,"Gawande, Atul",,"=""0143068652""","=""9780143068655""",4,Penguin Book India,Paperback,224,2011,2009,2019/02/01,2019/01/28,,,read,,,,1,0
25030151,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",3,Picador,Paperback,233,2013,1925,2019/02/17,2019/02/16,,,read,,,,1,0
11084145,Steve Jobs,Walter Isaacson,"Isaacson, Walter",,"=""1451648537""","=""9781451648539""",5,Simon & Schuster,Hardcover,630,2011,2011,2019/02/10,2019/02/01,,,read,,,,1,0
2054761,The Snowball: Warren Buffett and the Business of Life,Alice Schroeder,"Schroeder, Alice",,"=""0553805096""","=""9780553805093""",0,Bantam Books,Hardcover,960,2008,2008,,2019/02/06,to-read,to-read (#3),to-read,,,,0,0
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,"=""1501135910""","=""9781501135910""",0,Scribner,Hardcover,400,2016,2016,,2019/02/06,to-read,to-read (#2),to-read,,,,0,0
4191136,Business adventures,John Brooks,"Brooks, John",,"=""0575003499""","=""9780575003491""",0,Littlehampton Book Services Ltd,Hardcover,408,1969,1969,,2019/02/01,to-read,to-read (#1),to-read,,,,0,0
960,"Angels & Demons (Robert Langdon, #1)",Dan    Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",4,Pocket Books,Mass Market Paperback,736,2006,2000,2017/04/25,2019/02/01,,,read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""9798804636129""",3,Harper,Paperback,212,2016,2016,2019/01/27,2019/01/27,,,read,,,,1,0
1809465,"Rodrick Rules (Diary of a Wimpy Kid, #2)",Jeff Kinney,"Kinney, Jeff",,"=""0810994739""","=""9780810994737""",4,Amulet Books,Hardcover,226,2008,2008,2017/01/12,2017/04/23,,,read,,,,1,0
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",4,HarperCollins,Paperback,197,1993,1988,2016/12/10,2017/04/23,,,read,,,,1,0
5439,Interpreter of Maladies,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0618101365""","=""9780618101368""",3,Houghton Mifflin Harcourt,Hardcover,198,2000,1999,2018/12/10,2019/01/10,,,read,,,,1,0
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,"=""1501139150""","=""9781501139154""",5,Simon & Schuster,Hardcover,600,2017,2017,2019/01/10,2019/01/09,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",5,Harper Perennial Modern Classics ,Paperback,323,2006,1960,2018/06/22,2018/06/22,,,read,,,,1,0
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",4,Sceptre,Hardcover,342,2018,2018,2018/06/15,2018/06/15,,,read,,,,1,0
906595,Eagle in the Sky,Wilbur Smith,"Smith, Wilbur",,"=""0330244043""","=""9780330244046""",5,Pan Macmillan,Paperback,336,1988,1974,2018/05/25,2018/05/14,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,Back Bay Books,Paperback,277,2001,1951,2018/01/19,2018/01/18,,,read,,,,1,0
389627,"Diary of a Wimpy Kid (Diary of a Wimpy Kid, #1)",Jeff Kinney,"Kinney, Jeff",,"=""0810993139""","=""9780810993136""",4,Amulet Books,Hardcover,226,2007,2007,2017/01/10,2017/04/23,,,read,,,,1,0
5501276,Imagining India: The Idea of a Renewed Nation,Nandan Nilekani,"Nilekani, Nandan",,"=""1594202044""","=""9781594202049""",4,Penguin Press HC,Hardcover,511,2009,2008,2017/01/01,2017/09/16,,,read,,,,1,0
4427672,Warren Buffett and the Interpretation of Financial Statements,Mary Buffett,"Buffett, Mary",David      Clark,"=""1416573186""","=""9781416573180""",0,Scribner,Hardcover,180,2008,2008,2017/01/01,2017/08/10,,,read,,,,1,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Irina Henegar, Barry Fox","=""0316010669""","=""9780316010665""",4,Back Bay Books,Paperback,296,2007,2005,2017/01/01,2017/04/23,,,read,,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",5,St. Martin's Griffin,Paperback,264,2004,1939,2017/01/01,2017/04/23,,,read,,,,1,0
3293821,"The Last Straw (Diary of a Wimpy Kid, #3)",Jeff Kinney,"Kinney, Jeff",,"=""0810970686""","=""9780810970687""",4,Amulet Books,Hardcover,218,2014,2009,2017/01/01,2017/04/23,,,read,,,,1,0
15793074,"Best Kept Secret (The Clifton Chronicles, #3)",Jeffrey Archer,"Archer, Jeffrey",,"=""125000098X""","=""9781250000989""",4,St. Martin's Press,Hardcover,373,2013,2013,2017/01/01,2017/04/23,,,read,,,,1,0
17733898,"Hard Luck (Diary of a Wimpy Kid, #8)",Jeff Kinney,"Kinney, Jeff",,"=""1419711326""","=""9781419711329""",3,Harry N. Abrams,Hardcover,217,2013,2013,2017/01/01,2017/04/23,,,read,,,,1,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",3,William Morrow,Hardcover,268,2006,2005,2017/01/01,2017/04/23,,,read,,,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Ann Patchett, Téa Obreht","=""""","=""""",5,Plume,Paperback,129,2003,1945,2017/01/01,2017/04/23,,,read,,,,1,0
6578293,"Dog Days (Diary of a Wimpy Kid, #4)",Jeff Kinney,"Kinney, Jeff",,"=""0810983915""","=""9780810983915""",4,Amulet Books,Paperback,218,2009,2009,2017/01/01,2017/04/23,,,read,,,,1,0
7823678,"The Ugly Truth (Diary of a Wimpy Kid, #5)",Jeff Kinney,"Kinney, Jeff",,"=""0810984911""","=""9780810984912""",4,Amulet books,Hardcover,217,2010,2010,2017/01/01,2017/04/23,,,read,,,,1,0
11254250,"Cabin Fever (Diary of a Wimpy Kid, #6)",Jeff Kinney,"Kinney, Jeff",,"=""1419702238""","=""9781419702235""",4,Amulet Books,Hardcover,224,2011,2011,2017/01/01,2017/04/23,,,read,,,,1,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",4,Crown Currency,Hardcover,195,2014,2014,2017/01/01,2017/04/23,,,read,,,,1,0
13563669,"The Third Wheel (Diary of a Wimpy Kid, #7)",Jeff Kinney,"Kinney, Jeff",,"=""1419705849""","=""9781419705847""",4,Amulet Books,Hardcover,224,2012,2012,2017/01/01,2017/04/23,,,read,,,,1,0
4865,How to Win Friends & Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",5,Gallery Books,Paperback,288,1998,1936,2017/01/01,2017/04/23,,,read,,,,1,0
4122,Built to Last: Successful Habits of Visionary Companies,Jim Collins,"Collins, Jim",Jerry I. Porras,"=""0060566108""","=""9780060566104""",3,Harper Business,Hardcover,368,2004,1994,,2017/04/23,,,read,,,,1,0
76865,Good to Great: Why Some Companies Make the Leap... and Others Don't,Jim Collins,"Collins, Jim",,"=""0066620996""","=""9780066620992""",3,Harper Business,Hardcover,300,2001,2001,,2017/04/23,,,read,,,,1,0
